Fri Feb 27 20:50:59 GMT 2015,26000,0.0,287342592,8589934592,8302592000
Fri Feb 27 20:51:01 GMT 2015,26000,41.967617,191574016,8589934592,8398360576
Fri Feb 27 20:51:03 GMT 2015,26000,22.512436,97779712,8589934592,8492154880
Fri Feb 27 20:51:05 GMT 2015,26000,15.279502,188616704,8589934592,8401317888
Fri Feb 27 20:51:07 GMT 2015,26000,14.019853,188059648,8589934592,8401874944
Fri Feb 27 20:51:09 GMT 2015,26000,6.724781,187203584,8589934592,8402731008
Fri Feb 27 20:51:11 GMT 2015,26000,7.8066883,186589184,8589934592,8403345408
Fri Feb 27 20:51:13 GMT 2015,26000,4.347825,186843136,8589934592,8403091456
Fri Feb 27 20:51:15 GMT 2015,26000,10.434782,187887616,8589934592,8402046976
Fri Feb 27 20:51:17 GMT 2015,26000,12.422359,187535360,8589934592,8402399232
Fri Feb 27 20:51:19 GMT 2015,26000,13.449562,185872384,8589934592,8404062208
Fri Feb 27 20:51:21 GMT 2015,26000,13.075966,185466880,8589934592,8404467712
Fri Feb 27 20:51:23 GMT 2015,26000,15.985131,184889344,8589934592,8405045248
Fri Feb 27 20:51:25 GMT 2015,26000,13.108617,184176640,8589934592,8405757952
Fri Feb 27 20:51:27 GMT 2015,26000,14.03727,182685696,8589934592,8407248896
Fri Feb 27 20:51:29 GMT 2015,26000,3.850931,181948416,8589934592,8407986176
Fri Feb 27 20:51:31 GMT 2015,26000,8.684862,182108160,8589934592,8407826432
Fri Feb 27 20:51:33 GMT 2015,26000,16.832918,252878848,8589934592,8337055744
Fri Feb 27 20:51:35 GMT 2015,26000,14.993805,240529408,8589934592,8349405184
Fri Feb 27 20:51:37 GMT 2015,26000,19.451374,195584000,8589934592,8394350592
Fri Feb 27 20:51:39 GMT 2015,26000,16.87345,183922688,8589934592,8406011904
Fri Feb 27 20:51:41 GMT 2015,26000,13.200498,175751168,8589934592,8414183424
Fri Feb 27 20:51:43 GMT 2015,26000,15.403729,156508160,8589934592,8433426432
Fri Feb 27 20:51:45 GMT 2015,26000,19.851118,181821440,8589934592,8408113152
Fri Feb 27 20:51:47 GMT 2015,26000,33.706467,144617472,8589934592,8445317120
Fri Feb 27 20:51:49 GMT 2015,26000,53.4418,273424384,8589934592,8316510208
Fri Feb 27 20:51:51 GMT 2015,26000,67.87048,223436800,8589934592,8366497792
Fri Feb 27 20:51:53 GMT 2015,26000,75.03105,151883776,8589934592,8438050816
Fri Feb 27 20:51:55 GMT 2015,26000,85.056046,134778880,8589934592,8455155712
Fri Feb 27 20:51:57 GMT 2015,26000,65.375,83951616,8589934592,8505982976
Fri Feb 27 20:51:59 GMT 2015,26000,66.87345,117407744,8589934592,8472526848
Fri Feb 27 20:52:01 GMT 2015,26000,27.057356,60710912,8589934592,8529223680
Fri Feb 27 20:52:03 GMT 2015,26000,17.288559,105295872,8589934592,8484638720
Fri Feb 27 20:52:05 GMT 2015,26000,46.344482,72482816,8589934592,8517451776
Fri Feb 27 20:52:07 GMT 2015,26000,64.0,66736128,8589934592,8523198464
Fri Feb 27 20:52:09 GMT 2015,26000,75.2809,59797504,8589934592,8530137088
Fri Feb 27 20:52:11 GMT 2015,26000,66.8323,87027712,8589934592,8502906880
Fri Feb 27 20:52:13 GMT 2015,26000,61.67291,87244800,8589934592,8502689792
Fri Feb 27 20:52:15 GMT 2015,26000,67.24566,107589632,8589934592,8482344960
Fri Feb 27 20:52:17 GMT 2015,26000,60.297764,122281984,8589934592,8467652608
Fri Feb 27 20:52:19 GMT 2015,26000,57.231922,122494976,8589934592,8467439616
Fri Feb 27 20:52:21 GMT 2015,26000,59.006214,121561088,8589934592,8468373504
Fri Feb 27 20:52:23 GMT 2015,26000,49.56522,119980032,8589934592,8469954560
Fri Feb 27 20:52:25 GMT 2015,26000,66.253105,119828480,8589934592,8470106112
Fri Feb 27 20:52:27 GMT 2015,26000,73.04348,215883776,8589934592,8374050816
Fri Feb 27 20:52:29 GMT 2015,26000,69.52737,108273664,8589934592,8481660928
Fri Feb 27 20:52:31 GMT 2015,26000,32.835823,180789248,8589934592,8409145344
Fri Feb 27 20:52:33 GMT 2015,26000,36.28429,240709632,8589934592,8349224960
Fri Feb 27 20:52:35 GMT 2015,26000,71.589485,125931520,8589934592,8464003072
Fri Feb 27 20:52:37 GMT 2015,26000,44.913147,90812416,8589934592,8499122176
Fri Feb 27 20:52:39 GMT 2015,26000,8.104735,91213824,8589934592,8498720768
Fri Feb 27 20:52:41 GMT 2015,26000,3.9900243,90308608,8589934592,8499625984
Fri Feb 27 20:52:43 GMT 2015,26000,22.857141,107540480,8589934592,8482394112
Fri Feb 27 20:52:45 GMT 2015,26000,58.948685,121937920,8589934592,8467996672
Fri Feb 27 20:52:47 GMT 2015,26000,43.266834,108482560,8589934592,8481452032
Fri Feb 27 20:52:49 GMT 2015,26000,42.307693,102047744,8589934592,8487886848
Fri Feb 27 20:52:51 GMT 2015,26000,38.757767,135135232,8589934592,8454799360
Fri Feb 27 20:52:53 GMT 2015,26000,21.598005,130412544,8589934592,8459522048
Fri Feb 27 20:52:55 GMT 2015,26000,8.71731,131203072,8589934592,8458731520
Fri Feb 27 20:52:57 GMT 2015,26000,20.423412,139223040,8589934592,8450711552
Fri Feb 27 20:52:59 GMT 2015,26000,36.848633,121860096,8589934592,8468074496
Fri Feb 27 20:53:01 GMT 2015,26000,13.840401,120315904,8589934592,8469618688
Fri Feb 27 20:53:03 GMT 2015,26000,11.180126,142569472,8589934592,8447365120
Fri Feb 27 20:53:05 GMT 2015,26000,37.7335,132354048,8589934592,8457580544
Fri Feb 27 20:53:07 GMT 2015,26000,39.999996,98181120,8589934592,8491753472
Fri Feb 27 20:53:09 GMT 2015,26000,39.054726,124858368,8589934592,8465076224
Fri Feb 27 20:53:12 GMT 2015,26000,8.808935,123322368,8589934592,8466612224
Fri Feb 27 20:53:14 GMT 2015,26000,8.592778,124715008,8589934592,8465219584
Fri Feb 27 20:53:16 GMT 2015,26000,33.37469,116776960,8589934592,8473157632
Fri Feb 27 20:53:18 GMT 2015,26000,6.7415714,118669312,8589934592,8471265280
Fri Feb 27 20:53:20 GMT 2015,26000,27.487564,141127680,8589934592,8448806912
Fri Feb 27 20:53:22 GMT 2015,26000,41.242237,143740928,8589934592,8446193664
Fri Feb 27 20:53:24 GMT 2015,26000,48.941467,107761664,8589934592,8482172928
Fri Feb 27 20:53:26 GMT 2015,26000,47.8803,110936064,8589934592,8478998528
Fri Feb 27 20:53:28 GMT 2015,26000,52.80199,99835904,8589934592,8490098688
Fri Feb 27 20:53:30 GMT 2015,26000,35.155277,151007232,8589934592,8438927360
Fri Feb 27 20:53:32 GMT 2015,26000,5.7213902,152252416,8589934592,8437682176
Fri Feb 27 20:53:34 GMT 2015,26000,6.242198,151969792,8589934592,8437964800
Fri Feb 27 20:53:36 GMT 2015,26000,37.78055,120492032,8589934592,8469442560
Fri Feb 27 20:53:38 GMT 2015,26000,33.002483,146554880,8589934592,8443379712
Fri Feb 27 20:53:40 GMT 2015,26000,48.258705,132849664,8589934592,8457084928
Fri Feb 27 20:53:42 GMT 2015,26000,52.80199,124817408,8589934592,8465117184
Fri Feb 27 20:53:44 GMT 2015,26000,31.008715,148127744,8589934592,8441806848
Fri Feb 27 20:53:46 GMT 2015,26000,55.168118,133832704,8589934592,8456101888
Fri Feb 27 20:53:48 GMT 2015,26000,50.435863,135430144,8589934592,8454504448
Fri Feb 27 20:53:50 GMT 2015,26000,53.540375,112316416,8589934592,8477618176
Fri Feb 27 20:53:52 GMT 2015,26000,25.436407,141033472,8589934592,8448901120
Fri Feb 27 20:53:54 GMT 2015,26000,17.185556,147664896,8589934592,8442269696
Fri Feb 27 20:53:56 GMT 2015,26000,60.149445,156389376,8589934592,8433545216
Fri Feb 27 20:53:58 GMT 2015,26000,26.650064,196902912,8589934592,8393031680
Fri Feb 27 20:54:00 GMT 2015,26000,23.661268,111501312,8589934592,8478433280
Fri Feb 27 20:54:02 GMT 2015,26000,24.533003,112246784,8589934592,8477687808
Fri Feb 27 20:54:04 GMT 2015,26000,23.880594,138563584,8589934592,8451371008
Fri Feb 27 20:54:06 GMT 2015,26000,25.341612,137351168,8589934592,8452583424
Fri Feb 27 20:54:08 GMT 2015,26000,25.870646,137707520,8589934592,8452227072
Fri Feb 27 20:54:10 GMT 2015,26000,24.937963,136265728,8589934592,8453668864
Fri Feb 27 20:54:12 GMT 2015,26000,28.14446,136790016,8589934592,8453144576
Fri Feb 27 20:54:14 GMT 2015,26000,29.068321,153976832,8589934592,8435957760
Fri Feb 27 20:54:16 GMT 2015,26000,22.166872,151863296,8589934592,8438071296
Fri Feb 27 20:54:18 GMT 2015,26000,24.937963,150716416,8589934592,8439218176
Fri Feb 27 20:54:20 GMT 2015,26000,26.558601,150245376,8589934592,8439689216
Fri Feb 27 20:54:22 GMT 2015,26000,23.573202,144257024,8589934592,8445677568
Fri Feb 27 20:54:24 GMT 2015,26000,24.535316,144269312,8589934592,8445665280
Fri Feb 27 20:54:26 GMT 2015,26000,26.335407,143208448,8589934592,8446726144
Fri Feb 27 20:54:28 GMT 2015,26000,22.665007,142270464,8589934592,8447664128
Fri Feb 27 20:54:30 GMT 2015,26000,20.423412,142458880,8589934592,8447475712
Fri Feb 27 20:54:32 GMT 2015,26000,27.757126,189411328,8589934592,8400523264
Fri Feb 27 20:54:34 GMT 2015,26000,24.875624,181645312,8589934592,8408289280
Fri Feb 27 20:54:36 GMT 2015,26000,20.024878,180412416,8589934592,8409522176
Fri Feb 27 20:54:38 GMT 2015,26000,23.602486,180711424,8589934592,8409223168
Fri Feb 27 20:54:40 GMT 2015,26000,19.676214,180961280,8589934592,8408973312
Fri Feb 27 20:54:42 GMT 2015,26000,24.813896,180142080,8589934592,8409792512
Fri Feb 27 20:54:44 GMT 2015,26000,24.129354,200880128,8589934592,8389054464
Fri Feb 27 20:54:46 GMT 2015,26000,24.039656,200232960,8589934592,8389701632
Fri Feb 27 20:54:48 GMT 2015,26000,23.00995,198529024,8589934592,8391405568
Fri Feb 27 20:54:50 GMT 2015,26000,20.124222,198721536,8589934592,8391213056
Fri Feb 27 20:54:52 GMT 2015,26000,17.705738,198877184,8589934592,8391057408
Fri Feb 27 20:54:54 GMT 2015,26000,19.801981,199823360,8589934592,8390111232
Fri Feb 27 20:54:56 GMT 2015,26000,23.507463,209793024,8589934592,8380141568
Fri Feb 27 20:54:58 GMT 2015,26000,19.925278,209457152,8589934592,8380477440
Fri Feb 27 20:55:00 GMT 2015,26000,20.223326,224264192,8589934592,8365670400
Fri Feb 27 20:55:02 GMT 2015,26000,19.999998,223416320,8589934592,8366518272
Fri Feb 27 20:55:04 GMT 2015,26000,18.28358,222576640,8589934592,8367357952
Fri Feb 27 20:55:06 GMT 2015,26000,20.372671,222801920,8589934592,8367132672
Fri Feb 27 20:55:08 GMT 2015,26000,20.822943,222220288,8589934592,8367714304
Fri Feb 27 20:55:10 GMT 2015,26000,20.57001,222453760,8589934592,8367480832
Fri Feb 27 20:55:12 GMT 2015,26000,24.720495,222679040,8589934592,8367255552
Fri Feb 27 20:55:14 GMT 2015,26000,23.536736,232456192,8589934592,8357478400
Fri Feb 27 20:55:16 GMT 2015,26000,21.878862,234688512,8589934592,8355246080
Fri Feb 27 20:55:18 GMT 2015,26000,22.7216,234885120,8589934592,8355049472
Fri Feb 27 20:55:20 GMT 2015,26000,21.0199,236023808,8589934592,8353910784
Fri Feb 27 20:55:22 GMT 2015,26000,19.00621,235233280,8589934592,8354701312
Fri Feb 27 20:55:24 GMT 2015,26000,24.004978,233537536,8589934592,8356397056
Fri Feb 27 20:55:26 GMT 2015,26000,21.419674,232939520,8589934592,8356995072
Fri Feb 27 20:55:28 GMT 2015,26000,19.851118,233349120,8589934592,8356585472
Fri Feb 27 20:55:30 GMT 2015,26000,20.124222,233926656,8589934592,8356007936
Fri Feb 27 20:55:32 GMT 2015,26000,22.014927,233738240,8589934592,8356196352
Fri Feb 27 20:55:34 GMT 2015,26000,22.73292,234037248,8589934592,8355897344
Fri Feb 27 20:55:36 GMT 2015,26000,20.174349,234385408,8589934592,8355549184
Fri Feb 27 20:55:38 GMT 2015,26000,19.950432,234627072,8589934592,8355307520
Fri Feb 27 20:55:40 GMT 2015,26000,18.935644,235249664,8589934592,8354684928
Fri Feb 27 20:55:42 GMT 2015,26000,19.649559,235429888,8589934592,8354504704
Fri Feb 27 20:55:44 GMT 2015,26000,24.257427,235339776,8589934592,8354594816
Fri Feb 27 20:55:46 GMT 2015,26000,19.950127,235741184,8589934592,8354193408
Fri Feb 27 20:55:48 GMT 2015,26000,21.809174,236048384,8589934592,8353886208
Fri Feb 27 20:55:50 GMT 2015,26000,20.719606,235356160,8589934592,8354578432
Fri Feb 27 20:55:52 GMT 2015,26000,19.503105,234512384,8589934592,8355422208
Fri Feb 27 20:55:54 GMT 2015,26000,20.547945,234827776,8589934592,8355106816
Fri Feb 27 20:55:56 GMT 2015,26000,19.999998,234098688,8589934592,8355835904
Fri Feb 27 20:55:58 GMT 2015,26000,20.124222,234332160,8589934592,8355602432
Fri Feb 27 20:56:00 GMT 2015,26000,21.9603,233639936,8589934592,8356294656
Fri Feb 27 20:56:02 GMT 2015,26000,22.44389,233324544,8589934592,8356610048
Fri Feb 27 20:56:04 GMT 2015,26000,41.191067,232976384,8589934592,8356958208
Fri Feb 27 20:56:06 GMT 2015,26000,43.01746,157634560,8589934592,8432300032
Fri Feb 27 20:56:08 GMT 2015,26000,13.291925,157466624,8589934592,8432467968
Fri Feb 27 20:56:10 GMT 2015,26000,15.489465,87060480,8589934592,8502874112
Fri Feb 27 20:56:12 GMT 2015,26000,15.068495,88657920,8589934592,8501276672
Fri Feb 27 20:56:14 GMT 2015,26000,20.423412,119095296,8589934592,8470839296
Fri Feb 27 20:56:16 GMT 2015,26000,55.43071,74444800,8589934592,8515489792
Fri Feb 27 20:56:18 GMT 2015,26000,53.04348,72744960,8589934592,8517189632
Fri Feb 27 20:56:21 GMT 2015,26000,55.279507,79257600,8589934592,8510676992
Fri Feb 27 20:56:23 GMT 2015,26000,40.125,56553472,8589934592,8533381120
Fri Feb 27 20:56:25 GMT 2015,26000,32.630272,55320576,8589934592,8534614016
Fri Feb 27 20:56:27 GMT 2015,26000,19.402987,54190080,8589934592,8535744512
Fri Feb 27 20:56:29 GMT 2015,26000,18.034828,49270784,8589934592,8540663808
Fri Feb 27 20:56:31 GMT 2015,26000,14.943957,70164480,8589934592,8519770112
Fri Feb 27 20:56:33 GMT 2015,26000,5.8240414,71540736,8589934592,8518393856
Fri Feb 27 20:56:35 GMT 2015,26000,25.186104,44544000,8589934592,8545390592
Fri Feb 27 20:56:37 GMT 2015,26000,24.1594,43880448,8589934592,8546054144
Fri Feb 27 20:56:39 GMT 2015,26000,34.581776,46428160,8589934592,8543506432
Fri Feb 27 20:56:41 GMT 2015,26000,7.8651667,46407680,8589934592,8543526912
Fri Feb 27 20:56:43 GMT 2015,26000,9.677422,54288384,8589934592,8535646208
Fri Feb 27 20:56:45 GMT 2015,26000,14.570361,54706176,8589934592,8535228416
Fri Feb 27 20:56:47 GMT 2015,26000,46.393036,38252544,8589934592,8551682048
Fri Feb 27 20:56:49 GMT 2015,26000,7.0807457,79233024,8589934592,8510701568
Fri Feb 27 20:56:51 GMT 2015,26000,4.7500014,79925248,8589934592,8510009344
Fri Feb 27 20:56:53 GMT 2015,26000,6.7080736,79208448,8589934592,8510726144
Fri Feb 27 20:56:55 GMT 2015,26000,5.1186028,77443072,8589934592,8512491520
Fri Feb 27 20:56:57 GMT 2015,26000,6.4596295,76447744,8589934592,8513486848
Fri Feb 27 20:56:59 GMT 2015,26000,4.856789,76587008,8589934592,8513347584
Fri Feb 27 20:57:01 GMT 2015,26000,6.3354015,81149952,8589934592,8508784640
Fri Feb 27 20:57:03 GMT 2015,26000,5.217391,99291136,8589934592,8490643456
Fri Feb 27 20:57:05 GMT 2015,26000,4.956627,98447360,8589934592,8491487232
Fri Feb 27 20:57:07 GMT 2015,26000,8.436728,97890304,8589934592,8492044288
Fri Feb 27 20:57:09 GMT 2015,26000,7.231921,92233728,8589934592,8497700864
Fri Feb 27 20:57:11 GMT 2015,26000,5.223882,91549696,8589934592,8498384896
Fri Feb 27 20:57:13 GMT 2015,26000,5.4388103,92151808,8589934592,8497782784
Fri Feb 27 20:57:15 GMT 2015,26000,6.857854,93532160,8589934592,8496402432
Fri Feb 27 20:57:17 GMT 2015,26000,5.223882,92991488,8589934592,8496943104
Fri Feb 27 20:57:19 GMT 2015,26000,5.4590583,92631040,8589934592,8497303552
Fri Feb 27 20:57:21 GMT 2015,26000,4.962778,92950528,8589934592,8496984064
Fri Feb 27 20:57:23 GMT 2015,26000,5.6039867,92237824,8589934592,8497696768
Fri Feb 27 20:57:25 GMT 2015,26000,5.223882,96907264,8589934592,8493027328
Fri Feb 27 20:57:27 GMT 2015,26000,5.191594,95195136,8589934592,8494739456
Fri Feb 27 20:57:29 GMT 2015,26000,5.4862857,94920704,8589934592,8495013888
Fri Feb 27 20:57:31 GMT 2015,26000,11.16625,51720192,8589934592,8538214400
Fri Feb 27 20:57:33 GMT 2015,26000,4.9875317,52039680,8589934592,8537894912
Fri Feb 27 20:57:35 GMT 2015,26000,4.5962753,52666368,8589934592,8537268224
Fri Feb 27 20:57:37 GMT 2015,26000,4.6077194,52908032,8589934592,8537026560
Fri Feb 27 20:57:39 GMT 2015,26000,6.3354015,52449280,8589934592,8537485312
Fri Feb 27 20:57:41 GMT 2015,26000,5.086851,53223424,8589934592,8536711168
Fri Feb 27 20:57:43 GMT 2015,26000,5.707198,54788096,8589934592,8535146496
Fri Feb 27 20:57:45 GMT 2015,26000,5.124998,55631872,8589934592,8534302720
Fri Feb 27 20:57:47 GMT 2015,26000,5.2109184,55889920,8589934592,8534044672
Fri Feb 27 20:57:49 GMT 2015,26000,5.590063,56340480,8589934592,8533594112
Fri Feb 27 20:57:51 GMT 2015,26000,6.124997,55033856,8589934592,8534900736
Fri Feb 27 20:57:53 GMT 2015,26000,20.993788,89288704,8589934592,8500645888
Fri Feb 27 20:57:55 GMT 2015,26000,23.602486,89477120,8589934592,8500457472
Fri Feb 27 20:57:57 GMT 2015,26000,17.018635,91054080,8589934592,8498880512
Fri Feb 27 20:57:59 GMT 2015,26000,44.139652,68513792,8589934592,8521420800
Fri Feb 27 20:58:01 GMT 2015,26000,60.473812,60674048,8589934592,8529260544
Fri Feb 27 20:58:03 GMT 2015,26000,46.94894,60243968,8589934592,8529690624
Fri Feb 27 20:58:05 GMT 2015,26000,10.545903,56639488,8589934592,8533295104
Fri Feb 27 20:58:07 GMT 2015,26000,44.763096,56532992,8589934592,8533401600
Fri Feb 27 20:58:09 GMT 2015,26000,45.037224,54755328,8589934592,8535179264
Fri Feb 27 20:58:11 GMT 2015,26000,18.70324,90980352,8589934592,8498954240
Fri Feb 27 20:58:13 GMT 2015,26000,18.929016,84946944,8589934592,8504987648
Fri Feb 27 20:58:15 GMT 2015,26000,19.378883,104919040,8589934592,8485015552
Fri Feb 27 20:58:17 GMT 2015,26000,28.553617,109080576,8589934592,8480854016
Fri Feb 27 20:58:19 GMT 2015,26000,8.198756,109916160,8589934592,8480018432
Fri Feb 27 20:58:21 GMT 2015,26000,50.49751,58335232,8589934592,8531599360
Fri Feb 27 20:58:23 GMT 2015,26000,19.42715,89845760,8589934592,8500088832
Fri Feb 27 20:58:25 GMT 2015,26000,19.527363,58982400,8589934592,8530952192
Fri Feb 27 20:58:27 GMT 2015,26000,9.452736,62963712,8589934592,8526970880
Fri Feb 27 20:58:29 GMT 2015,26000,8.966374,60448768,8589934592,8529485824
Fri Feb 27 20:58:31 GMT 2015,26000,5.4862857,59846656,8589934592,8530087936
Fri Feb 27 20:58:33 GMT 2015,26000,6.8407955,60428288,8589934592,8529506304
Fri Feb 27 20:58:35 GMT 2015,26000,21.668743,61292544,8589934592,8528642048
Fri Feb 27 20:58:37 GMT 2015,26000,34.825874,83234816,8589934592,8506699776
Fri Feb 27 20:58:39 GMT 2015,26000,22.415941,124882944,8589934592,8465051648
Fri Feb 27 20:58:41 GMT 2015,26000,24.408466,112340992,8589934592,8477593600
Fri Feb 27 20:58:43 GMT 2015,26000,35.36737,72540160,8589934592,8517394432
Fri Feb 27 20:58:45 GMT 2015,26000,33.91521,67706880,8589934592,8522227712
Fri Feb 27 20:58:47 GMT 2015,26000,37.142857,60346368,8589934592,8529588224
