Fri Feb 27 20:50:59 GMT 2015,26000,0.0,287342592,8589934592,8302592000
Fri Feb 27 20:58:49 GMT 2015,26000,7.615483,86585344,8589934592,8503349248
Fri Feb 27 20:58:51 GMT 2015,26000,31.180126,81678336,8589934592,8508256256
Fri Feb 27 20:58:53 GMT 2015,26000,5.97015,81965056,8589934592,8507969536
Fri Feb 27 20:58:55 GMT 2015,26000,34.86924,79056896,8589934592,8510877696
Fri Feb 27 20:58:57 GMT 2015,26000,19.678217,103092224,8589934592,8486842368
Fri Feb 27 20:58:59 GMT 2015,26000,16.024845,105496576,8589934592,8484438016
Fri Feb 27 20:59:01 GMT 2015,26000,6.857854,108027904,8589934592,8481906688
Fri Feb 27 20:59:03 GMT 2015,26000,6.4356446,107192320,8589934592,8482742272
Fri Feb 27 20:59:05 GMT 2015,26000,25.77833,107900928,8589934592,8482033664
Fri Feb 27 20:59:07 GMT 2015,26000,21.21588,118046720,8589934592,8471887872
Fri Feb 27 20:59:09 GMT 2015,26000,18.679953,117075968,8589934592,8472858624
Fri Feb 27 20:59:11 GMT 2015,26000,17.472118,107917312,8589934592,8482017280
Fri Feb 27 20:59:13 GMT 2015,26000,11.428571,115363840,8589934592,8474570752
Fri Feb 27 20:59:15 GMT 2015,26000,4.720497,115585024,8589934592,8474349568
Fri Feb 27 20:59:17 GMT 2015,26000,7.71144,113946624,8589934592,8475987968
Fri Feb 27 20:59:19 GMT 2015,26000,17.12159,114479104,8589934592,8475455488
Fri Feb 27 20:59:21 GMT 2015,26000,16.18929,112836608,8589934592,8477097984
Fri Feb 27 20:59:23 GMT 2015,26000,17.91045,111607808,8589934592,8478326784
Fri Feb 27 20:59:25 GMT 2015,26000,14.339155,111616000,8589934592,8478318592
Fri Feb 27 20:59:27 GMT 2015,26000,43.478264,113045504,8589934592,8476889088
Fri Feb 27 20:59:29 GMT 2015,26000,55.63817,73363456,8589934592,8516571136
Fri Feb 27 20:59:31 GMT 2015,26000,11.801243,73990144,8589934592,8515944448
Fri Feb 27 20:59:33 GMT 2015,26000,19.551682,69238784,8589934592,8520695808
Fri Feb 27 20:59:35 GMT 2015,26000,26.211178,64118784,8589934592,8525815808
Fri Feb 27 20:59:38 GMT 2015,26000,9.316772,63766528,8589934592,8526168064
Fri Feb 27 20:59:40 GMT 2015,26000,9.600997,65040384,8589934592,8524894208
Fri Feb 27 20:59:42 GMT 2015,26000,35.48387,64466944,8589934592,8525467648
Fri Feb 27 20:59:44 GMT 2015,26000,8.3126545,90005504,8589934592,8499929088
Fri Feb 27 20:59:46 GMT 2015,26000,6.982541,89518080,8589934592,8500416512
Fri Feb 27 20:59:48 GMT 2015,26000,9.32836,89354240,8589934592,8500580352
Fri Feb 27 20:59:50 GMT 2015,26000,31.382317,63918080,8589934592,8526016512
Fri Feb 27 20:59:52 GMT 2015,26000,33.830845,159416320,8589934592,8430518272
Fri Feb 27 20:59:54 GMT 2015,26000,40.22416,151556096,8589934592,8438378496
Fri Feb 27 20:59:56 GMT 2015,26000,44.78908,145694720,8589934592,8444239872
Fri Feb 27 20:59:58 GMT 2015,26000,15.875,139640832,8589934592,8450293760
Fri Feb 27 21:00:00 GMT 2015,26000,8.4472065,141393920,8589934592,8448540672
Fri Feb 27 21:00:02 GMT 2015,26000,9.70149,140959744,8589934592,8448974848
Fri Feb 27 21:00:04 GMT 2015,26000,33.333332,139866112,8589934592,8450068480
Fri Feb 27 21:00:06 GMT 2015,26000,56.467663,128360448,8589934592,8461574144
Fri Feb 27 21:00:08 GMT 2015,26000,32.587063,126758912,8589934592,8463175680
Fri Feb 27 21:00:10 GMT 2015,26000,35.945274,114507776,8589934592,8475426816
Fri Feb 27 21:00:12 GMT 2015,26000,33.78882,105373696,8589934592,8484560896
Fri Feb 27 21:00:14 GMT 2015,26000,8.603489,104935424,8589934592,8484999168
Fri Feb 27 21:00:16 GMT 2015,26000,12.546581,104374272,8589934592,8485560320
Fri Feb 27 21:00:18 GMT 2015,26000,29.689444,86495232,8589934592,8503439360
Fri Feb 27 21:00:20 GMT 2015,26000,52.684147,66461696,8589934592,8523472896
Fri Feb 27 21:00:22 GMT 2015,26000,34.658386,93331456,8589934592,8496603136
Fri Feb 27 21:00:24 GMT 2015,26000,30.798006,87994368,8589934592,8501940224
Fri Feb 27 21:00:26 GMT 2015,26000,41.770573,62615552,8589934592,8527319040
Fri Feb 27 21:00:28 GMT 2015,26000,54.477608,151502848,8589934592,8438431744
Fri Feb 27 21:00:30 GMT 2015,26000,17.43462,138694656,8589934592,8451239936
Fri Feb 27 21:00:32 GMT 2015,26000,30.931675,130916352,8589934592,8459018240
Fri Feb 27 21:00:34 GMT 2015,26000,75.75,103841792,8589934592,8486092800
Fri Feb 27 21:00:36 GMT 2015,26000,35.45568,95313920,8589934592,8494620672
Fri Feb 27 21:00:38 GMT 2015,26000,51.36138,93401088,8589934592,8496533504
Fri Feb 27 21:00:40 GMT 2015,26000,23.124998,92057600,8589934592,8497876992
Fri Feb 27 21:00:42 GMT 2015,26000,32.670807,89640960,8589934592,8500293632
Fri Feb 27 21:00:44 GMT 2015,26000,44.168736,90562560,8589934592,8499372032
Fri Feb 27 21:00:46 GMT 2015,26000,46.086956,89616384,8589934592,8500318208
Fri Feb 27 21:00:48 GMT 2015,26000,34.328358,109080576,8589934592,8480854016
Fri Feb 27 21:00:50 GMT 2015,26000,28.339577,106311680,8589934592,8483622912
Fri Feb 27 21:00:52 GMT 2015,26000,22.48447,105861120,8589934592,8484073472
Fri Feb 27 21:00:54 GMT 2015,26000,30.223883,104501248,8589934592,8485433344
Fri Feb 27 21:00:56 GMT 2015,26000,25.373137,104013824,8589934592,8485920768
Fri Feb 27 21:00:58 GMT 2015,26000,22.857141,101470208,8589934592,8488464384
Fri Feb 27 21:01:00 GMT 2015,26000,25.746267,48181248,8589934592,8541753344
Fri Feb 27 21:01:02 GMT 2015,26000,30.76923,68964352,8589934592,8520970240
Fri Feb 27 21:01:04 GMT 2015,26000,28.304237,72044544,8589934592,8517890048
Fri Feb 27 21:01:06 GMT 2015,26000,39.726025,72798208,8589934592,8517136384
Fri Feb 27 21:01:08 GMT 2015,26000,31.559408,73031680,8589934592,8516902912
Fri Feb 27 21:01:10 GMT 2015,26000,20.94763,73474048,8589934592,8516460544
Fri Feb 27 21:01:12 GMT 2015,26000,21.739132,72880128,8589934592,8517054464
Fri Feb 27 21:01:14 GMT 2015,26000,19.97503,73420800,8589934592,8516513792
Fri Feb 27 21:01:16 GMT 2015,26000,30.931675,74076160,8589934592,8515858432
Fri Feb 27 21:01:18 GMT 2015,26000,24.502485,73211904,8589934592,8516722688
Fri Feb 27 21:01:20 GMT 2015,26000,25.248755,71872512,8589934592,8518062080
Fri Feb 27 21:01:22 GMT 2015,26000,50.49751,70660096,8589934592,8519274496
Fri Feb 27 21:01:24 GMT 2015,26000,65.006226,57319424,8589934592,8532615168
Fri Feb 27 21:01:26 GMT 2015,26000,67.45342,60276736,8589934592,8529657856
Fri Feb 27 21:01:28 GMT 2015,26000,49.44238,77373440,8589934592,8512561152
Fri Feb 27 21:01:30 GMT 2015,26000,28.14446,79097856,8589934592,8510836736
Fri Feb 27 21:01:32 GMT 2015,26000,28.76712,81375232,8589934592,8508559360
Fri Feb 27 21:01:34 GMT 2015,26000,31.0,80474112,8589934592,8509460480
Fri Feb 27 21:01:36 GMT 2015,26000,26.211178,81485824,8589934592,8508448768
Fri Feb 27 21:01:38 GMT 2015,26000,22.38806,80146432,8589934592,8509788160
Fri Feb 27 21:01:40 GMT 2015,26000,28.019922,97746944,8589934592,8492187648
Fri Feb 27 21:01:42 GMT 2015,26000,23.229813,98402304,8589934592,8491532288
Fri Feb 27 21:01:44 GMT 2015,26000,25.404734,96235520,8589934592,8493699072
Fri Feb 27 21:01:46 GMT 2015,26000,19.57869,95649792,8589934592,8494284800
Fri Feb 27 21:01:48 GMT 2015,26000,21.17061,95068160,8589934592,8494866432
Fri Feb 27 21:01:50 GMT 2015,26000,24.287487,94953472,8589934592,8494981120
Fri Feb 27 21:01:52 GMT 2015,26000,23.970037,91459584,8589934592,8498475008
Fri Feb 27 21:01:54 GMT 2015,26000,19.899876,90816512,8589934592,8499118080
Fri Feb 27 21:01:56 GMT 2015,26000,24.223602,91156480,8589934592,8498778112
Fri Feb 27 21:01:58 GMT 2015,26000,25.341612,86855680,8589934592,8503078912
Fri Feb 27 21:02:00 GMT 2015,26000,21.793276,85110784,8589934592,8504823808
Fri Feb 27 21:02:02 GMT 2015,26000,19.700748,84324352,8589934592,8505610240
Fri Feb 27 21:02:04 GMT 2015,26000,23.631842,84205568,8589934592,8505729024
Fri Feb 27 21:02:06 GMT 2015,26000,24.441689,85032960,8589934592,8504901632
Fri Feb 27 21:02:08 GMT 2015,26000,22.693264,96444416,8589934592,8493490176
Fri Feb 27 21:02:10 GMT 2015,26000,23.172241,97386496,8589934592,8492548096
Fri Feb 27 21:02:12 GMT 2015,26000,21.863354,116686848,8589934592,8473247744
Fri Feb 27 21:02:14 GMT 2015,26000,22.596752,117080064,8589934592,8472854528
Fri Feb 27 21:02:16 GMT 2015,26000,23.514849,106930176,8589934592,8483004416
Fri Feb 27 21:02:18 GMT 2015,26000,19.02985,104783872,8589934592,8485150720
Fri Feb 27 21:02:20 GMT 2015,26000,20.025032,118099968,8589934592,8471834624
Fri Feb 27 21:02:22 GMT 2015,26000,22.263681,118333440,8589934592,8471601152
Fri Feb 27 21:02:24 GMT 2015,26000,22.828781,117903360,8589934592,8472031232
Fri Feb 27 21:02:26 GMT 2015,26000,24.844719,112115712,8589934592,8477818880
Fri Feb 27 21:02:28 GMT 2015,26000,21.144278,111718400,8589934592,8478216192
Fri Feb 27 21:02:30 GMT 2015,26000,19.602978,109842432,8589934592,8480092160
Fri Feb 27 21:02:32 GMT 2015,26000,23.316711,109973504,8589934592,8479961088
Fri Feb 27 21:02:34 GMT 2015,26000,23.29616,105738240,8589934592,8484196352
Fri Feb 27 21:02:36 GMT 2015,26000,22.636818,103456768,8589934592,8486477824
Fri Feb 27 21:02:38 GMT 2015,26000,20.347393,101933056,8589934592,8488001536
Fri Feb 27 21:02:40 GMT 2015,26000,20.646769,108072960,8589934592,8481861632
Fri Feb 27 21:02:42 GMT 2015,26000,34.53416,107261952,8589934592,8482672640
Fri Feb 27 21:02:44 GMT 2015,26000,36.986305,126070784,8589934592,8463863808
Fri Feb 27 21:02:46 GMT 2015,26000,39.578163,89681920,8589934592,8500252672
Fri Feb 27 21:02:48 GMT 2015,26000,71.76617,106377216,8589934592,8483557376
Fri Feb 27 21:02:50 GMT 2015,26000,77.73632,89526272,8589934592,8500408320
Fri Feb 27 21:02:52 GMT 2015,26000,81.716415,129564672,8589934592,8460369920
Fri Feb 27 21:02:54 GMT 2015,26000,70.28715,159154176,8589934592,8430780416
Fri Feb 27 21:02:56 GMT 2015,26000,90.06211,127557632,8589934592,8462376960
Fri Feb 27 21:02:58 GMT 2015,26000,80.35043,114159616,8589934592,8475774976
Fri Feb 27 21:03:00 GMT 2015,26000,41.5212,40693760,8589934592,8549240832
Fri Feb 27 21:03:02 GMT 2015,26000,42.394012,49016832,8589934592,8540917760
Fri Feb 27 21:03:04 GMT 2015,26000,53.482586,18690048,8589934592,8571244544
Fri Feb 27 21:03:06 GMT 2015,26000,48.75,24395776,8589934592,8565538816
Fri Feb 27 21:03:09 GMT 2015,26000,29.98761,72957952,8589934592,8516976640
Fri Feb 27 21:03:11 GMT 2015,26000,43.21295,29163520,8589934592,8560771072
Fri Feb 27 21:03:13 GMT 2015,26000,57.142853,90062848,8589934592,8499871744
Fri Feb 27 21:03:15 GMT 2015,26000,56.079407,90439680,8589934592,8499494912
Fri Feb 27 21:03:17 GMT 2015,26000,55.59702,126238720,8589934592,8463695872
Fri Feb 27 21:03:19 GMT 2015,26000,48.443336,126951424,8589934592,8462983168
Fri Feb 27 21:03:21 GMT 2015,26000,50.062107,127512576,8589934592,8462422016
Fri Feb 27 21:03:23 GMT 2015,26000,52.309616,67977216,8589934592,8521957376
Fri Feb 27 21:03:25 GMT 2015,26000,42.76885,67760128,8589934592,8522174464
Fri Feb 27 21:03:27 GMT 2015,26000,47.27047,67731456,8589934592,8522203136
Fri Feb 27 21:03:29 GMT 2015,26000,40.422886,67649536,8589934592,8522285056
Fri Feb 27 21:03:31 GMT 2015,26000,41.293533,66220032,8589934592,8523714560
Fri Feb 27 21:03:33 GMT 2015,26000,40.124226,66191360,8589934592,8523743232
Fri Feb 27 21:03:35 GMT 2015,26000,42.627014,59867136,8589934592,8530067456
Fri Feb 27 21:03:37 GMT 2015,26000,36.86177,57405440,8589934592,8532529152
Fri Feb 27 21:03:39 GMT 2015,26000,44.59627,58130432,8589934592,8531804160
Fri Feb 27 21:03:41 GMT 2015,26000,48.938828,86630400,8589934592,8503304192
Fri Feb 27 21:03:43 GMT 2015,26000,50.43371,85487616,8589934592,8504446976
Fri Feb 27 21:03:45 GMT 2015,26000,52.369076,56975360,8589934592,8532959232
Fri Feb 27 21:03:47 GMT 2015,26000,57.196033,66269184,8589934592,8523665408
Fri Feb 27 21:03:49 GMT 2015,26000,60.52304,66211840,8589934592,8523722752
Fri Feb 27 21:03:51 GMT 2015,26000,58.136642,58294272,8589934592,8531640320
Fri Feb 27 21:03:53 GMT 2015,26000,65.62889,50610176,8589934592,8539324416
Fri Feb 27 21:03:55 GMT 2015,26000,49.5,50077696,8589934592,8539856896
Fri Feb 27 21:03:57 GMT 2015,26000,47.27047,50495488,8589934592,8539439104
Fri Feb 27 21:03:59 GMT 2015,26000,42.183624,49762304,8589934592,8540172288
Fri Feb 27 21:04:01 GMT 2015,26000,32.503117,47857664,8589934592,8542076928
Fri Feb 27 21:04:03 GMT 2015,26000,32.094173,48189440,8589934592,8541745152
Fri Feb 27 21:04:05 GMT 2015,26000,32.91925,48566272,8589934592,8541368320
Fri Feb 27 21:04:07 GMT 2015,26000,42.322098,45977600,8589934592,8543956992
Fri Feb 27 21:04:09 GMT 2015,26000,46.326275,23302144,8589934592,8566632448
Fri Feb 27 21:04:11 GMT 2015,26000,35.652172,23519232,8589934592,8566415360
Fri Feb 27 21:04:13 GMT 2015,26000,55.985035,46444544,8589934592,8543490048
Fri Feb 27 21:04:15 GMT 2015,26000,29.244114,46657536,8589934592,8543277056
Fri Feb 27 21:04:17 GMT 2015,26000,37.93532,50393088,8589934592,8539541504
Fri Feb 27 21:04:19 GMT 2015,26000,31.795513,48926720,8589934592,8541007872
Fri Feb 27 21:04:21 GMT 2015,26000,33.250313,47407104,8589934592,8542527488
Fri Feb 27 21:04:23 GMT 2015,26000,22.857141,74973184,8589934592,8514961408
Fri Feb 27 21:04:25 GMT 2015,26000,27.985073,73834496,8589934592,8516100096
Fri Feb 27 21:04:27 GMT 2015,26000,26.558601,50184192,8589934592,8539750400
Fri Feb 27 21:04:29 GMT 2015,26000,21.446383,51163136,8589934592,8538771456
Fri Feb 27 21:04:31 GMT 2015,26000,35.785538,46256128,8589934592,8543678464
Fri Feb 27 21:04:33 GMT 2015,26000,29.265255,74354688,8589934592,8515579904
Fri Feb 27 21:04:35 GMT 2015,26000,25.468164,74043392,8589934592,8515891200
Fri Feb 27 21:04:37 GMT 2015,26000,33.333332,73441280,8589934592,8516493312
Fri Feb 27 21:04:39 GMT 2015,26000,18.181818,74129408,8589934592,8515805184
Fri Feb 27 21:04:41 GMT 2015,26000,15.815693,74477568,8589934592,8515457024
Fri Feb 27 21:04:43 GMT 2015,26000,18.440592,74891264,8589934592,8515043328
Fri Feb 27 21:04:45 GMT 2015,26000,32.503117,71442432,8589934592,8518492160
Fri Feb 27 21:04:47 GMT 2015,26000,45.56804,63606784,8589934592,8526327808
Fri Feb 27 21:04:49 GMT 2015,26000,48.756218,87375872,8589934592,8502558720
Fri Feb 27 21:04:51 GMT 2015,26000,64.51613,153362432,8589934592,8436572160
Fri Feb 27 21:04:53 GMT 2015,26000,44.818974,134832128,8589934592,8455102464
Fri Feb 27 21:04:55 GMT 2015,26000,57.60598,65761280,8589934592,8524173312
Fri Feb 27 21:04:57 GMT 2015,26000,35.36737,101105664,8589934592,8488828928
Fri Feb 27 21:04:59 GMT 2015,26000,14.498138,98004992,8589934592,8491929600
Fri Feb 27 21:05:01 GMT 2015,26000,15.776396,101511168,8589934592,8488423424
Fri Feb 27 21:05:03 GMT 2015,26000,31.133253,96407552,8589934592,8493527040
Fri Feb 27 21:05:05 GMT 2015,26000,34.246574,97357824,8589934592,8492576768
Fri Feb 27 21:05:07 GMT 2015,26000,20.869564,117202944,8589934592,8472731648
Fri Feb 27 21:05:09 GMT 2015,26000,23.134327,116109312,8589934592,8473825280
Fri Feb 27 21:05:11 GMT 2015,26000,29.440992,116359168,8589934592,8473575424
Fri Feb 27 21:05:13 GMT 2015,26000,26.525528,114753536,8589934592,8475181056
Fri Feb 27 21:05:15 GMT 2015,26000,15.031057,114487296,8589934592,8475447296
Fri Feb 27 21:05:17 GMT 2015,26000,9.577113,112996352,8589934592,8476938240
Fri Feb 27 21:05:19 GMT 2015,26000,9.950251,113471488,8589934592,8476463104
Fri Feb 27 21:05:21 GMT 2015,26000,9.192544,122056704,8589934592,8467877888
Fri Feb 27 21:05:23 GMT 2015,26000,8.322984,121249792,8589934592,8468684800
Fri Feb 27 21:05:25 GMT 2015,26000,15.470296,120811520,8589934592,8469123072
Fri Feb 27 21:05:27 GMT 2015,26000,9.725684,121319424,8589934592,8468615168
Fri Feb 27 21:05:29 GMT 2015,26000,12.935323,121315328,8589934592,8468619264
Fri Feb 27 21:05:31 GMT 2015,26000,8.550185,120549376,8589934592,8469385216
Fri Feb 27 21:05:33 GMT 2015,26000,8.3959875,120061952,8589934592,8469872640
Fri Feb 27 21:05:35 GMT 2015,26000,16.60471,121761792,8589934592,8468172800
Fri Feb 27 21:05:37 GMT 2015,26000,11.457038,120467456,8589934592,8469467136
Fri Feb 27 21:05:39 GMT 2015,26000,12.234706,119697408,8589934592,8470237184
Fri Feb 27 21:05:41 GMT 2015,26000,10.447759,120053760,8589934592,8469880832
Fri Feb 27 21:05:43 GMT 2015,26000,13.13507,120840192,8589934592,8469094400
Fri Feb 27 21:05:45 GMT 2015,26000,9.102243,119992320,8589934592,8469942272
Fri Feb 27 21:05:47 GMT 2015,26000,11.786598,118112256,8589934592,8471822336
Fri Feb 27 21:05:49 GMT 2015,26000,11.207968,118808576,8589934592,8471126016
Fri Feb 27 21:05:51 GMT 2015,26000,11.194033,118231040,8589934592,8471703552
Fri Feb 27 21:05:53 GMT 2015,26000,9.825873,115974144,8589934592,8473960448
Fri Feb 27 21:05:55 GMT 2015,26000,7.3474464,117342208,8589934592,8472592384
Fri Feb 27 21:05:57 GMT 2015,26000,7.8163743,117366784,8589934592,8472567808
Fri Feb 27 21:05:59 GMT 2015,26000,21.9603,116629504,8589934592,8473305088
Fri Feb 27 21:06:01 GMT 2015,26000,22.971285,140279808,8589934592,8449654784
Fri Feb 27 21:06:03 GMT 2015,26000,22.194517,130535424,8589934592,8459399168
Fri Feb 27 21:06:05 GMT 2015,26000,22.347069,127832064,8589934592,8462102528
Fri Feb 27 21:06:07 GMT 2015,26000,18.012423,125669376,8589934592,8464265216
Fri Feb 27 21:06:09 GMT 2015,26000,24.163568,105410560,8589934592,8484524032
Fri Feb 27 21:06:11 GMT 2015,26000,20.672476,108613632,8589934592,8481320960
Fri Feb 27 21:06:13 GMT 2015,26000,11.801243,109072384,8589934592,8480862208
Fri Feb 27 21:06:15 GMT 2015,26000,16.853935,111591424,8589934592,8478343168
Fri Feb 27 21:06:17 GMT 2015,26000,11.442786,109654016,8589934592,8480280576
Fri Feb 27 21:06:19 GMT 2015,26000,12.158812,109879296,8589934592,8480055296
Fri Feb 27 21:06:21 GMT 2015,26000,12.282878,110473216,8589934592,8479461376
Fri Feb 27 21:06:23 GMT 2015,26000,14.676619,109240320,8589934592,8480694272
Fri Feb 27 21:06:25 GMT 2015,26000,6.600249,111001600,8589934592,8478932992
Fri Feb 27 21:06:27 GMT 2015,26000,15.652174,106688512,8589934592,8483246080
Fri Feb 27 21:06:30 GMT 2015,26000,10.572142,110153728,8589934592,8479780864
Fri Feb 27 21:06:32 GMT 2015,26000,15.566624,116158464,8589934592,8473776128
Fri Feb 27 21:06:34 GMT 2015,26000,11.706102,116166656,8589934592,8473767936
Fri Feb 27 21:06:36 GMT 2015,26000,15.384615,116875264,8589934592,8473059328
Fri Feb 27 21:06:38 GMT 2015,26000,9.925556,116289536,8589934592,8473645056
Fri Feb 27 21:06:40 GMT 2015,26000,8.603489,114384896,8589934592,8475549696
