Fri Feb 27 20:50:59 GMT 2015,26000,0.0,287342592,8589934592,8302592000
Fri Feb 27 21:06:42 GMT 2015,26000,6.3354015,115539968,8589934592,8474394624
Fri Feb 27 21:06:44 GMT 2015,26000,7.0807457,114671616,8589934592,8475262976
Fri Feb 27 21:06:46 GMT 2015,26000,7.596511,114880512,8589934592,8475054080
Fri Feb 27 21:06:48 GMT 2015,26000,27.10396,115195904,8589934592,8474738688
Fri Feb 27 21:06:50 GMT 2015,26000,15.83541,112209920,8589934592,8477724672
Fri Feb 27 21:06:52 GMT 2015,26000,10.29777,113430528,8589934592,8476504064
Fri Feb 27 21:06:54 GMT 2015,26000,16.936487,112898048,8589934592,8477036544
Fri Feb 27 21:06:56 GMT 2015,26000,19.23077,111198208,8589934592,8478736384
Fri Feb 27 21:06:58 GMT 2015,26000,50.49628,85520384,8589934592,8504414208
Fri Feb 27 21:07:00 GMT 2015,26000,59.425716,120651776,8589934592,8469282816
Fri Feb 27 21:07:02 GMT 2015,26000,55.472637,87977984,8589934592,8501956608
Fri Feb 27 21:07:04 GMT 2015,26000,34.739452,123060224,8589934592,8466874368
Fri Feb 27 21:07:06 GMT 2015,26000,31.474596,122671104,8589934592,8467263488
Fri Feb 27 21:07:08 GMT 2015,26000,27.930176,124416000,8589934592,8465518592
Fri Feb 27 21:07:10 GMT 2015,26000,25.46584,90697728,8589934592,8499236864
Fri Feb 27 21:07:12 GMT 2015,26000,17.763973,112947200,8589934592,8476987392
Fri Feb 27 21:07:14 GMT 2015,26000,18.976276,112599040,8589934592,8477335552
Fri Feb 27 21:07:16 GMT 2015,26000,53.40768,134217728,8589934592,8455716864
Fri Feb 27 21:07:18 GMT 2015,26000,74.78261,103288832,8589934592,8486645760
Fri Feb 27 21:07:20 GMT 2015,26000,73.69077,86429696,8589934592,8503504896
Fri Feb 27 21:07:22 GMT 2015,26000,46.52606,83517440,8589934592,8506417152
Fri Feb 27 21:07:24 GMT 2015,26000,12.124997,79618048,8589934592,8510316544
Fri Feb 27 21:07:26 GMT 2015,26000,10.29777,78430208,8589934592,8511504384
Fri Feb 27 21:07:28 GMT 2015,26000,6.1097264,78106624,8589934592,8511827968
Fri Feb 27 21:07:30 GMT 2015,26000,6.592041,76533760,8589934592,8513400832
Fri Feb 27 21:07:32 GMT 2015,26000,20.57001,76570624,8589934592,8513363968
Fri Feb 27 21:07:34 GMT 2015,26000,6.857854,76410880,8589934592,8513523712
Fri Feb 27 21:07:36 GMT 2015,26000,5.19802,75968512,8589934592,8513966080
Fri Feb 27 21:07:38 GMT 2015,26000,4.364091,76713984,8589934592,8513220608
Fri Feb 27 21:07:40 GMT 2015,26000,6.947893,77369344,8589934592,8512565248
Fri Feb 27 21:07:42 GMT 2015,26000,6.4837933,75743232,8589934592,8514191360
Fri Feb 27 21:07:44 GMT 2015,26000,8.084578,75636736,8589934592,8514297856
Fri Feb 27 21:07:46 GMT 2015,26000,9.7135725,75362304,8589934592,8514572288
Fri Feb 27 21:07:48 GMT 2015,26000,5.124998,74661888,8589934592,8515272704
Fri Feb 27 21:07:50 GMT 2015,26000,18.982632,57110528,8589934592,8532824064
Fri Feb 27 21:07:52 GMT 2015,26000,33.582092,167907328,8589934592,8422027264
Fri Feb 27 21:07:54 GMT 2015,26000,26.99005,168771584,8589934592,8421163008
Fri Feb 27 21:07:56 GMT 2015,26000,35.447758,161591296,8589934592,8428343296
Fri Feb 27 21:07:58 GMT 2015,26000,20.124222,162361344,8589934592,8427573248
Fri Feb 27 21:08:00 GMT 2015,26000,25.248755,143896576,8589934592,8446038016
Fri Feb 27 21:08:02 GMT 2015,26000,40.699123,258969600,8589934592,8330964992
Fri Feb 27 21:08:04 GMT 2015,26000,11.374998,267046912,8589934592,8322887680
Fri Feb 27 21:08:06 GMT 2015,26000,7.596511,265244672,8589934592,8324689920
Fri Feb 27 21:08:08 GMT 2015,26000,29.813665,264671232,8589934592,8325263360
Fri Feb 27 21:08:10 GMT 2015,26000,37.096775,257953792,8589934592,8331980800
Fri Feb 27 21:08:12 GMT 2015,26000,18.159204,251719680,8589934592,8338214912
Fri Feb 27 21:08:14 GMT 2015,26000,78.90819,183058432,8589934592,8406876160
Fri Feb 27 21:08:16 GMT 2015,26000,44.389027,152350720,8589934592,8437583872
Fri Feb 27 21:08:18 GMT 2015,26000,34.03727,173719552,8589934592,8416215040
Fri Feb 27 21:08:20 GMT 2015,26000,70.77115,162840576,8589934592,8427094016
Fri Feb 27 21:08:22 GMT 2015,26000,74.40699,77221888,8589934592,8512712704
Fri Feb 27 21:08:24 GMT 2015,26000,69.36488,52891648,8589934592,8537042944
Fri Feb 27 21:08:26 GMT 2015,26000,53.300125,17399808,8589934592,8572534784
Fri Feb 27 21:08:28 GMT 2015,26000,55.472637,20475904,8589934592,8569458688
Fri Feb 27 21:08:30 GMT 2015,26000,48.134327,19873792,8589934592,8570060800
Fri Feb 27 21:08:32 GMT 2015,26000,70.50001,20144128,8589934592,8569790464
Fri Feb 27 21:08:34 GMT 2015,26000,66.666664,57389056,8589934592,8532545536
Fri Feb 27 21:08:36 GMT 2015,26000,58.875,35516416,8589934592,8554418176
Fri Feb 27 21:08:38 GMT 2015,26000,49.625935,52064256,8589934592,8537870336
Fri Feb 27 21:08:40 GMT 2015,26000,50.49628,65708032,8589934592,8524226560
Fri Feb 27 21:08:42 GMT 2015,26000,53.233833,64524288,8589934592,8525410304
Fri Feb 27 21:08:44 GMT 2015,26000,37.639748,62533632,8589934592,8527400960
Fri Feb 27 21:08:46 GMT 2015,26000,46.344482,67264512,8589934592,8522670080
Fri Feb 27 21:08:48 GMT 2015,26000,35.037403,68079616,8589934592,8521854976
Fri Feb 27 21:08:50 GMT 2015,26000,39.254658,83361792,8589934592,8506572800
Fri Feb 27 21:08:52 GMT 2015,26000,34.285713,89636864,8589934592,8500297728
Fri Feb 27 21:08:54 GMT 2015,26000,31.637716,90460160,8589934592,8499474432
Fri Feb 27 21:08:56 GMT 2015,26000,33.706467,89231360,8589934592,8500703232
Fri Feb 27 21:08:58 GMT 2015,26000,18.679953,89137152,8589934592,8500797440
Fri Feb 27 21:09:00 GMT 2015,26000,23.821342,87228416,8589934592,8502706176
Fri Feb 27 21:09:02 GMT 2015,26000,42.874844,49934336,8589934592,8540000256
Fri Feb 27 21:09:04 GMT 2015,26000,57.446808,120786944,8589934592,8469147648
Fri Feb 27 21:09:06 GMT 2015,26000,48.443336,118358016,8589934592,8471576576
Fri Feb 27 21:09:08 GMT 2015,26000,48.019802,119418880,8589934592,8470515712
Fri Feb 27 21:09:10 GMT 2015,26000,44.223602,116719616,8589934592,8473214976
Fri Feb 27 21:09:12 GMT 2015,26000,45.330013,117317632,8589934592,8472616960
Fri Feb 27 21:09:14 GMT 2015,26000,49.00498,116604928,8589934592,8473329664
Fri Feb 27 21:09:16 GMT 2015,26000,47.32254,116506624,8589934592,8473427968
Fri Feb 27 21:09:18 GMT 2015,26000,47.571606,113639424,8589934592,8476295168
Fri Feb 27 21:09:20 GMT 2015,26000,50.248753,112848896,8589934592,8477085696
Fri Feb 27 21:09:22 GMT 2015,26000,48.63184,112091136,8589934592,8477843456
Fri Feb 27 21:09:24 GMT 2015,26000,53.913044,110825472,8589934592,8479109120
Fri Feb 27 21:09:26 GMT 2015,26000,53.970222,108843008,8589934592,8481091584
Fri Feb 27 21:09:28 GMT 2015,26000,43.12268,108220416,8589934592,8481714176
Fri Feb 27 21:09:30 GMT 2015,26000,48.383087,106795008,8589934592,8483139584
Fri Feb 27 21:09:32 GMT 2015,26000,42.786068,105476096,8589934592,8484458496
Fri Feb 27 21:09:34 GMT 2015,26000,44.09938,109453312,8589934592,8480481280
Fri Feb 27 21:09:36 GMT 2015,26000,40.846825,108781568,8589934592,8481153024
Fri Feb 27 21:09:38 GMT 2015,26000,46.07721,107962368,8589934592,8481972224
Fri Feb 27 21:09:40 GMT 2015,26000,44.168736,107155456,8589934592,8482779136
Fri Feb 27 21:09:42 GMT 2015,26000,46.82441,106803200,8589934592,8483131392
Fri Feb 27 21:09:44 GMT 2015,26000,43.548386,107257856,8589934592,8482676736
Fri Feb 27 21:09:47 GMT 2015,26000,46.144276,107184128,8589934592,8482750464
Fri Feb 27 21:09:49 GMT 2015,26000,65.29851,106934272,8589934592,8483000320
Fri Feb 27 21:09:51 GMT 2015,26000,73.41615,115122176,8589934592,8474812416
Fri Feb 27 21:09:53 GMT 2015,26000,57.267082,114393088,8589934592,8475541504
Fri Feb 27 21:09:55 GMT 2015,26000,57.835815,113844224,8589934592,8476090368
Fri Feb 27 21:09:57 GMT 2015,26000,68.36228,113225728,8589934592,8476708864
Fri Feb 27 21:09:59 GMT 2015,26000,76.24378,113115136,8589934592,8476819456
Fri Feb 27 21:10:01 GMT 2015,26000,17.955112,113123328,8589934592,8476811264
Fri Feb 27 21:10:03 GMT 2015,26000,9.181142,85581824,8589934592,8504352768
Fri Feb 27 21:10:05 GMT 2015,26000,11.706102,86564864,8589934592,8503369728
Fri Feb 27 21:10:07 GMT 2015,26000,33.333332,158564352,8589934592,8431370240
Fri Feb 27 21:10:09 GMT 2015,26000,66.04477,95121408,8589934592,8494813184
Fri Feb 27 21:10:11 GMT 2015,26000,71.6792,115814400,8589934592,8474120192
Fri Feb 27 21:10:13 GMT 2015,26000,26.732672,109064192,8589934592,8480870400
Fri Feb 27 21:10:15 GMT 2015,26000,9.316772,105648128,8589934592,8484286464
Fri Feb 27 21:10:17 GMT 2015,26000,40.648376,97542144,8589934592,8492392448
Fri Feb 27 21:10:19 GMT 2015,26000,25.062037,81805312,8589934592,8508129280
Fri Feb 27 21:10:21 GMT 2015,26000,22.456573,113332224,8589934592,8476602368
Fri Feb 27 21:10:23 GMT 2015,26000,11.471319,113852416,8589934592,8476082176
Fri Feb 27 21:10:25 GMT 2015,26000,9.293681,112443392,8589934592,8477491200
Fri Feb 27 21:10:27 GMT 2015,26000,9.226931,133062656,8589934592,8456871936
Fri Feb 27 21:10:29 GMT 2015,26000,8.343708,134303744,8589934592,8455630848
Fri Feb 27 21:10:31 GMT 2015,26000,18.362284,131895296,8589934592,8458039296
Fri Feb 27 21:10:33 GMT 2015,26000,13.557214,132214784,8589934592,8457719808
Fri Feb 27 21:10:35 GMT 2015,26000,31.506847,115642368,8589934592,8474292224
Fri Feb 27 21:10:37 GMT 2015,26000,11.624998,113799168,8589934592,8476135424
Fri Feb 27 21:10:39 GMT 2015,26000,19.27861,114061312,8589934592,8475873280
Fri Feb 27 21:10:41 GMT 2015,26000,10.087174,115318784,8589934592,8474615808
Fri Feb 27 21:10:43 GMT 2015,26000,10.904587,114470912,8589934592,8475463680
Fri Feb 27 21:10:45 GMT 2015,26000,15.279502,112291840,8589934592,8477642752
Fri Feb 27 21:10:47 GMT 2015,26000,31.008715,99553280,8589934592,8490381312
Fri Feb 27 21:10:49 GMT 2015,26000,22.319204,126148608,8589934592,8463785984
Fri Feb 27 21:10:51 GMT 2015,26000,39.054726,125034496,8589934592,8464900096
Fri Feb 27 21:10:53 GMT 2015,26000,10.545903,131760128,8589934592,8458174464
Fri Feb 27 21:10:55 GMT 2015,26000,5.590063,131932160,8589934592,8458002432
Fri Feb 27 21:10:57 GMT 2015,26000,9.316772,131092480,8589934592,8458842112
Fri Feb 27 21:10:59 GMT 2015,26000,12.686568,132833280,8589934592,8457101312
Fri Feb 27 21:11:01 GMT 2015,26000,15.049749,85606400,8589934592,8504328192
Fri Feb 27 21:11:03 GMT 2015,26000,13.540375,73461760,8589934592,8516472832
Fri Feb 27 21:11:05 GMT 2015,26000,19.27861,96272384,8589934592,8493662208
Fri Feb 27 21:11:07 GMT 2015,26000,10.572142,98406400,8589934592,8491528192
Fri Feb 27 21:11:09 GMT 2015,26000,5.845773,98537472,8589934592,8491397120
Fri Feb 27 21:11:11 GMT 2015,26000,6.3197017,97615872,8589934592,8492318720
Fri Feb 27 21:11:13 GMT 2015,26000,26.492537,93155328,8589934592,8496779264
Fri Feb 27 21:11:15 GMT 2015,26000,38.557213,172400640,8589934592,8417533952
Fri Feb 27 21:11:17 GMT 2015,26000,20.822943,171896832,8589934592,8418037760
Fri Feb 27 21:11:19 GMT 2015,26000,5.3416133,141795328,8589934592,8448139264
Fri Feb 27 21:11:21 GMT 2015,26000,6.390977,175374336,8589934592,8414560256
Fri Feb 27 21:11:23 GMT 2015,26000,5.845773,173281280,8589934592,8416653312
Fri Feb 27 21:11:25 GMT 2015,26000,4.331684,173596672,8589934592,8416337920
Fri Feb 27 21:11:27 GMT 2015,26000,23.316711,161705984,8589934592,8428228608
Fri Feb 27 21:11:29 GMT 2015,26000,64.17911,121810944,8589934592,8468123648
Fri Feb 27 21:11:31 GMT 2015,26000,26.956522,124850176,8589934592,8465084416
Fri Feb 27 21:11:33 GMT 2015,26000,17.412937,123506688,8589934592,8466427904
Fri Feb 27 21:11:35 GMT 2015,26000,19.43069,118939648,8589934592,8470994944
Fri Feb 27 21:11:37 GMT 2015,26000,11.9403,119189504,8589934592,8470745088
Fri Feb 27 21:11:39 GMT 2015,26000,5.977583,119152640,8589934592,8470781952
Fri Feb 27 21:11:41 GMT 2015,26000,20.496893,119525376,8589934592,8470409216
Fri Feb 27 21:11:43 GMT 2015,26000,29.638857,101662720,8589934592,8488271872
Fri Feb 27 21:11:45 GMT 2015,26000,56.203472,227119104,8589934592,8362815488
Fri Feb 27 21:11:47 GMT 2015,26000,35.3598,244105216,8589934592,8345829376
Fri Feb 27 21:11:49 GMT 2015,26000,34.912716,238542848,8589934592,8351391744
Fri Feb 27 21:11:51 GMT 2015,26000,40.47322,238075904,8589934592,8351858688
Fri Feb 27 21:11:53 GMT 2015,26000,23.345816,237498368,8589934592,8352436224
Fri Feb 27 21:11:55 GMT 2015,26000,35.081146,230801408,8589934592,8359133184
Fri Feb 27 21:11:57 GMT 2015,26000,15.29851,231563264,8589934592,8358371328
Fri Feb 27 21:11:59 GMT 2015,26000,32.462685,181121024,8589934592,8408813568
Fri Feb 27 21:12:01 GMT 2015,26000,19.503105,178372608,8589934592,8411561984
Fri Feb 27 21:12:03 GMT 2015,26000,20.599253,178757632,8589934592,8411176960
Fri Feb 27 21:12:05 GMT 2015,26000,20.398008,184881152,8589934592,8405053440
Fri Feb 27 21:12:07 GMT 2015,26000,27.487564,184705024,8589934592,8405229568
Fri Feb 27 21:12:09 GMT 2015,26000,25.434244,183644160,8589934592,8406290432
Fri Feb 27 21:12:11 GMT 2015,26000,24.937653,184090624,8589934592,8405843968
Fri Feb 27 21:12:13 GMT 2015,26000,27.148193,177700864,8589934592,8412233728
Fri Feb 27 21:12:15 GMT 2015,26000,64.169785,164622336,8589934592,8425312256
Fri Feb 27 21:12:17 GMT 2015,26000,41.250004,217804800,8589934592,8372129792
Fri Feb 27 21:12:19 GMT 2015,26000,18.757767,217927680,8589934592,8372006912
Fri Feb 27 21:12:21 GMT 2015,26000,36.114567,219242496,8589934592,8370692096
Fri Feb 27 21:12:23 GMT 2015,26000,64.92537,203661312,8589934592,8386273280
Fri Feb 27 21:12:25 GMT 2015,26000,69.72705,198840320,8589934592,8391094272
Fri Feb 27 21:12:27 GMT 2015,26000,39.254658,204611584,8589934592,8385323008
Fri Feb 27 21:12:29 GMT 2015,26000,30.012453,203448320,8589934592,8386486272
Fri Feb 27 21:12:31 GMT 2015,26000,41.118015,205893632,8589934592,8384040960
Fri Feb 27 21:12:33 GMT 2015,26000,52.114426,239955968,8589934592,8349978624
Fri Feb 27 21:12:35 GMT 2015,26000,48.880596,239341568,8589934592,8350593024
Fri Feb 27 21:12:37 GMT 2015,26000,25.123764,239181824,8589934592,8350752768
Fri Feb 27 21:12:39 GMT 2015,26000,47.815235,222584832,8589934592,8367349760
Fri Feb 27 21:12:41 GMT 2015,26000,56.59204,213688320,8589934592,8376246272
Fri Feb 27 21:12:43 GMT 2015,26000,46.84015,241885184,8589934592,8348049408
Fri Feb 27 21:12:45 GMT 2015,26000,53.759396,240652288,8589934592,8349282304
Fri Feb 27 21:12:47 GMT 2015,26000,65.34161,235450368,8589934592,8354484224
Fri Feb 27 21:12:49 GMT 2015,26000,61.442787,233222144,8589934592,8356712448
Fri Feb 27 21:12:51 GMT 2015,26000,52.992523,233893888,8589934592,8356040704
Fri Feb 27 21:12:53 GMT 2015,26000,50.309025,236605440,8589934592,8353329152
Fri Feb 27 21:12:55 GMT 2015,26000,51.31086,235880448,8589934592,8354054144
Fri Feb 27 21:12:57 GMT 2015,26000,47.08074,235159552,8589934592,8354775040
Fri Feb 27 21:12:59 GMT 2015,26000,54.906834,234024960,8589934592,8355909632
Fri Feb 27 21:13:01 GMT 2015,26000,56.288918,142987264,8589934592,8446947328
Fri Feb 27 21:13:03 GMT 2015,26000,63.3873,128516096,8589934592,8461418496
Fri Feb 27 21:13:05 GMT 2015,26000,64.17911,140955648,8589934592,8448978944
Fri Feb 27 21:13:07 GMT 2015,26000,53.491272,123326464,8589934592,8466608128
Fri Feb 27 21:13:09 GMT 2015,26000,29.689444,123277312,8589934592,8466657280
Fri Feb 27 21:13:12 GMT 2015,26000,34.328358,124313600,8589934592,8465620992
Fri Feb 27 21:13:14 GMT 2015,26000,22.38806,253370368,8589934592,8336564224
Fri Feb 27 21:13:16 GMT 2015,26000,9.316772,221007872,8589934592,8368926720
Fri Feb 27 21:13:18 GMT 2015,26000,20.797009,206655488,8589934592,8383279104
Fri Feb 27 21:13:20 GMT 2015,26000,41.242237,164233216,8589934592,8425701376
Fri Feb 27 21:13:22 GMT 2015,26000,32.044888,163278848,8589934592,8426655744
Fri Feb 27 21:13:24 GMT 2015,26000,21.40175,163192832,8589934592,8426741760
Fri Feb 27 21:13:26 GMT 2015,26000,17.741936,163622912,8589934592,8426311680
Fri Feb 27 21:13:28 GMT 2015,26000,39.054726,159125504,8589934592,8430809088
Fri Feb 27 21:13:30 GMT 2015,26000,21.419674,158900224,8589934592,8431034368
Fri Feb 27 21:13:32 GMT 2015,26000,12.670809,157302784,8589934592,8432631808
Fri Feb 27 21:13:34 GMT 2015,26000,18.851435,156979200,8589934592,8432955392
Fri Feb 27 21:13:36 GMT 2015,26000,24.937653,150040576,8589934592,8439894016
Fri Feb 27 21:13:38 GMT 2015,26000,52.7881,125521920,8589934592,8464412672
Fri Feb 27 21:13:40 GMT 2015,26000,47.32254,143114240,8589934592,8446820352
Fri Feb 27 21:13:42 GMT 2015,26000,34.119106,143224832,8589934592,8446709760
Fri Feb 27 21:13:44 GMT 2015,26000,36.149067,143425536,8589934592,8446509056
Fri Feb 27 21:13:46 GMT 2015,26000,38.557213,138551296,8589934592,8451383296
Fri Feb 27 21:13:48 GMT 2015,26000,28.571426,110948352,8589934592,8478986240
Fri Feb 27 21:13:50 GMT 2015,26000,24.875624,112545792,8589934592,8477388800
Fri Feb 27 21:13:52 GMT 2015,26000,12.903225,112914432,8589934592,8477020160
Fri Feb 27 21:13:54 GMT 2015,26000,18.181818,113348608,8589934592,8476585984
Fri Feb 27 21:13:56 GMT 2015,26000,7.5870633,112582656,8589934592,8477351936
Fri Feb 27 21:13:58 GMT 2015,26000,12.967581,111497216,8589934592,8478437376
Fri Feb 27 21:14:00 GMT 2015,26000,51.42857,166924288,8589934592,8423010304
Fri Feb 27 21:14:02 GMT 2015,26000,58.26087,146051072,8589934592,8443883520
Fri Feb 27 21:14:04 GMT 2015,26000,29.76339,116080640,8589934592,8473853952
Fri Feb 27 21:14:06 GMT 2015,26000,31.506847,82288640,8589934592,8507645952
Fri Feb 27 21:14:08 GMT 2015,26000,63.466335,52711424,8589934592,8537223168
Fri Feb 27 21:14:10 GMT 2015,26000,65.22278,40710144,8589934592,8549224448
Fri Feb 27 21:14:12 GMT 2015,26000,40.149624,26042368,8589934592,8563892224
Fri Feb 27 21:14:14 GMT 2015,26000,23.85093,37576704,8589934592,8552357888
Fri Feb 27 21:14:16 GMT 2015,26000,34.987595,28221440,8589934592,8561713152
Fri Feb 27 21:14:18 GMT 2015,26000,20.223326,26271744,8589934592,8563662848
Fri Feb 27 21:14:20 GMT 2015,26000,20.22472,26460160,8589934592,8563474432
Fri Feb 27 21:14:22 GMT 2015,26000,21.17061,50782208,8589934592,8539152384
Fri Feb 27 21:14:24 GMT 2015,26000,20.423412,47755264,8589934592,8542179328
Fri Feb 27 21:14:26 GMT 2015,26000,32.546585,29790208,8589934592,8560144384
Fri Feb 27 21:14:28 GMT 2015,26000,34.125,19775488,8589934592,8570159104
Fri Feb 27 21:14:30 GMT 2015,26000,8.436728,30670848,8589934592,8559263744
Fri Feb 27 21:14:32 GMT 2015,26000,9.32836,27365376,8589934592,8562569216
