Time,CPU Freq,CPU Usage,Free Mem (Bytes),Total Mem (Bytes),Used Mem (Bytes)
Sun Mar 15 14:02:03 GMT 2015,26000,23.048328,140472320,8589934592,8449462272
Sun Mar 15 14:02:05 GMT 2015,26000,11.097259,140455936,8589934592,8449478656
Sun Mar 15 14:02:07 GMT 2015,26000,10.074627,139005952,8589934592,8450928640
Sun Mar 15 14:02:09 GMT 2015,26000,9.417593,138207232,8589934592,8451727360
Sun Mar 15 14:02:11 GMT 2015,26000,9.553349,136585216,8589934592,8453349376
Sun Mar 15 14:02:13 GMT 2015,26000,10.2372055,132284416,8589934592,8457650176
Sun Mar 15 14:02:15 GMT 2015,26000,8.064514,131887104,8589934592,8458047488
Sun Mar 15 14:02:17 GMT 2015,26000,10.31056,124424192,8589934592,8465510400
Sun Mar 15 14:02:19 GMT 2015,26000,9.057075,119746560,8589934592,8470188032
Sun Mar 15 14:02:21 GMT 2015,26000,6.351185,121729024,8589934592,8468205568
Sun Mar 15 14:02:23 GMT 2015,26000,28.660048,132374528,8589934592,8457560064
Sun Mar 15 14:02:25 GMT 2015,26000,15.068495,132026368,8589934592,8457908224
Sun Mar 15 14:02:27 GMT 2015,26000,10.186333,131604480,8589934592,8458330112
Sun Mar 15 14:02:30 GMT 2015,26000,18.509315,126402560,8589934592,8463532032
Sun Mar 15 14:02:32 GMT 2015,26000,13.167704,126488576,8589934592,8463446016
Sun Mar 15 14:02:34 GMT 2015,26000,7.213932,126119936,8589934592,8463814656
Sun Mar 15 14:02:36 GMT 2015,26000,18.012423,128249856,8589934592,8461684736
Sun Mar 15 14:02:38 GMT 2015,26000,10.683232,127287296,8589934592,8462647296
Sun Mar 15 14:02:40 GMT 2015,26000,11.801243,127070208,8589934592,8462864384
Sun Mar 15 14:02:42 GMT 2015,26000,14.713216,126767104,8589934592,8463167488
Sun Mar 15 14:02:44 GMT 2015,26000,16.377169,128073728,8589934592,8461860864
Sun Mar 15 14:02:46 GMT 2015,26000,10.037172,128356352,8589934592,8461578240
Sun Mar 15 14:02:48 GMT 2015,26000,7.835823,131612672,8589934592,8458321920
Sun Mar 15 14:02:50 GMT 2015,26000,7.56824,132063232,8589934592,8457871360
Sun Mar 15 14:02:52 GMT 2015,26000,5.3416133,132255744,8589934592,8457678848
Sun Mar 15 14:02:54 GMT 2015,26000,13.200498,132456448,8589934592,8457478144
Sun Mar 15 14:02:56 GMT 2015,26000,17.602999,129359872,8589934592,8460574720
Sun Mar 15 14:02:58 GMT 2015,26000,20.448875,128290816,8589934592,8461643776
Sun Mar 15 14:03:00 GMT 2015,26000,6.242198,131063808,8589934592,8458870784
Sun Mar 15 14:03:02 GMT 2015,26000,13.540375,130031616,8589934592,8459902976
Sun Mar 15 14:03:04 GMT 2015,26000,6.3354015,127373312,8589934592,8462561280
Sun Mar 15 14:03:06 GMT 2015,26000,5.8312654,127987712,8589934592,8461946880
Sun Mar 15 14:03:08 GMT 2015,26000,6.2111797,126717952,8589934592,8463216640
Sun Mar 15 14:03:10 GMT 2015,26000,4.488778,127369216,8589934592,8462565376
Sun Mar 15 14:03:12 GMT 2015,26000,4.9751225,128602112,8589934592,8461332480
Sun Mar 15 14:03:14 GMT 2015,26000,5.9553328,128253952,8589934592,8461680640
Sun Mar 15 14:03:16 GMT 2015,26000,7.5588584,132472832,8589934592,8457461760
Sun Mar 15 14:03:18 GMT 2015,26000,4.744071,137969664,8589934592,8451964928
Sun Mar 15 14:03:20 GMT 2015,26000,5.4522934,139821056,8589934592,8450113536
Sun Mar 15 14:03:22 GMT 2015,26000,6.2111797,142761984,8589934592,8447172608
Sun Mar 15 14:03:24 GMT 2015,26000,4.732251,143249408,8589934592,8446685184
Sun Mar 15 14:03:26 GMT 2015,26000,9.192544,139718656,8589934592,8450215936
Sun Mar 15 14:03:28 GMT 2015,26000,4.4776144,140410880,8589934592,8449523712
Sun Mar 15 14:03:30 GMT 2015,26000,6.0945272,138862592,8589934592,8451072000
Sun Mar 15 14:03:32 GMT 2015,26000,14.285713,139636736,8589934592,8450297856
Sun Mar 15 14:03:34 GMT 2015,26000,11.955166,142364672,8589934592,8447569920
Sun Mar 15 14:03:36 GMT 2015,26000,22.981363,134631424,8589934592,8455303168
Sun Mar 15 14:03:38 GMT 2015,26000,16.832918,123613184,8589934592,8466321408
Sun Mar 15 14:03:40 GMT 2015,26000,17.43462,123924480,8589934592,8466010112
Sun Mar 15 14:03:42 GMT 2015,26000,16.089111,123752448,8589934592,8466182144
Sun Mar 15 14:03:44 GMT 2015,26000,14.981276,126488576,8589934592,8463446016
Sun Mar 15 14:03:46 GMT 2015,26000,10.572142,127197184,8589934592,8462737408
Sun Mar 15 14:03:48 GMT 2015,26000,12.655086,127008768,8589934592,8462925824
Sun Mar 15 14:03:50 GMT 2015,26000,15.422887,126939136,8589934592,8462995456
Sun Mar 15 14:03:52 GMT 2015,26000,15.211969,114794496,8589934592,8475140096
Sun Mar 15 14:03:54 GMT 2015,26000,14.089775,124465152,8589934592,8465469440
Sun Mar 15 14:03:56 GMT 2015,26000,16.397518,119672832,8589934592,8470261760
Sun Mar 15 14:03:58 GMT 2015,26000,14.321298,120868864,8589934592,8469065728
Sun Mar 15 14:04:00 GMT 2015,26000,15.737301,124170240,8589934592,8465764352
Sun Mar 15 14:04:02 GMT 2015,26000,12.298137,123510784,8589934592,8466423808
Sun Mar 15 14:04:04 GMT 2015,26000,11.860174,123924480,8589934592,8466010112
Sun Mar 15 14:04:06 GMT 2015,26000,27.543427,127922176,8589934592,8462012416
Sun Mar 15 14:04:08 GMT 2015,26000,10.124999,128671744,8589934592,8461262848
Sun Mar 15 14:04:10 GMT 2015,26000,10.074627,129191936,8589934592,8460742656
Sun Mar 15 14:04:12 GMT 2015,26000,16.27329,134582272,8589934592,8455352320
Sun Mar 15 14:04:14 GMT 2015,26000,9.339976,135323648,8589934592,8454610944
Sun Mar 15 14:04:16 GMT 2015,26000,13.027292,136052736,8589934592,8453881856
Sun Mar 15 14:04:18 GMT 2015,26000,15.796018,134332416,8589934592,8455602176
Sun Mar 15 14:04:20 GMT 2015,26000,19.651741,133529600,8589934592,8456404992
Sun Mar 15 14:04:22 GMT 2015,26000,18.181818,134926336,8589934592,8455008256
Sun Mar 15 14:04:24 GMT 2015,26000,9.950251,135213056,8589934592,8454721536
Sun Mar 15 14:04:26 GMT 2015,26000,13.754648,135368704,8589934592,8454565888
Sun Mar 15 14:04:28 GMT 2015,26000,8.198756,136228864,8589934592,8453705728
Sun Mar 15 14:04:30 GMT 2015,26000,6.583852,136577024,8589934592,8453357568
Sun Mar 15 14:04:32 GMT 2015,26000,15.796018,136089600,8589934592,8453844992
Sun Mar 15 14:04:34 GMT 2015,26000,12.298137,135680000,8589934592,8454254592
Sun Mar 15 14:04:36 GMT 2015,26000,8.808935,136200192,8589934592,8453734400
Sun Mar 15 14:04:38 GMT 2015,26000,12.437809,134856704,8589934592,8455077888
Sun Mar 15 14:04:40 GMT 2015,26000,15.776396,134656000,8589934592,8455278592
Sun Mar 15 14:04:42 GMT 2015,26000,14.125002,121004032,8589934592,8468930560
Sun Mar 15 14:04:44 GMT 2015,26000,15.29851,123011072,8589934592,8466923520
Sun Mar 15 14:04:46 GMT 2015,26000,12.376237,123232256,8589934592,8466702336
Sun Mar 15 14:04:48 GMT 2015,26000,10.972571,119693312,8589934592,8470241280
Sun Mar 15 14:04:50 GMT 2015,26000,12.686568,118292480,8589934592,8471642112
Sun Mar 15 14:04:52 GMT 2015,26000,11.457038,117731328,8589934592,8472203264
Sun Mar 15 14:04:54 GMT 2015,26000,4.483187,117166080,8589934592,8472768512
Sun Mar 15 14:04:56 GMT 2015,26000,5.479455,117596160,8589934592,8472338432
Sun Mar 15 14:04:58 GMT 2015,26000,4.4776144,117039104,8589934592,8472895488
Sun Mar 15 14:05:00 GMT 2015,26000,4.956627,117624832,8589934592,8472309760
Sun Mar 15 14:05:02 GMT 2015,26000,4.472047,116998144,8589934592,8472936448
Sun Mar 15 14:05:04 GMT 2015,26000,4.850745,117444608,8589934592,8472489984
Sun Mar 15 14:05:06 GMT 2015,26000,5.3349853,116699136,8589934592,8473235456
Sun Mar 15 14:05:08 GMT 2015,26000,4.218364,117051392,8589934592,8472883200
Sun Mar 15 14:05:10 GMT 2015,26000,4.9813213,117960704,8589934592,8471973888
Sun Mar 15 14:05:12 GMT 2015,26000,4.0942907,117166080,8589934592,8472768512
Sun Mar 15 14:05:14 GMT 2015,26000,5.860347,120164352,8589934592,8469770240
Sun Mar 15 14:05:16 GMT 2015,26000,5.217391,120520704,8589934592,8469413888
Sun Mar 15 14:05:18 GMT 2015,26000,7.18711,118878208,8589934592,8471056384
Sun Mar 15 14:05:20 GMT 2015,26000,7.970113,118263808,8589934592,8471670784
Sun Mar 15 14:05:22 GMT 2015,26000,15.756822,115359744,8589934592,8474574848
Sun Mar 15 14:05:24 GMT 2015,26000,6.079406,115830784,8589934592,8474103808
Sun Mar 15 14:05:26 GMT 2015,26000,4.5962753,115273728,8589934592,8474660864
Sun Mar 15 14:05:28 GMT 2015,26000,3.6024868,114601984,8589934592,8475332608
Sun Mar 15 14:05:30 GMT 2015,26000,7.835823,116158464,8589934592,8473776128
Sun Mar 15 14:05:32 GMT 2015,26000,12.1890545,116121600,8589934592,8473812992
Sun Mar 15 14:05:35 GMT 2015,26000,12.747526,115785728,8589934592,8474148864
Sun Mar 15 14:05:37 GMT 2015,26000,16.562891,116596736,8589934592,8473337856
Sun Mar 15 14:05:39 GMT 2015,26000,15.880895,355725312,8589934592,8234209280
Sun Mar 15 14:05:41 GMT 2015,26000,12.079704,254828544,8589934592,8335106048
Sun Mar 15 14:05:43 GMT 2015,26000,12.763321,254578688,8589934592,8335355904
Sun Mar 15 14:05:45 GMT 2015,26000,10.696518,255152128,8589934592,8334782464
Sun Mar 15 14:05:47 GMT 2015,26000,12.887239,253550592,8589934592,8336384000
Sun Mar 15 14:05:49 GMT 2015,26000,12.079704,252354560,8589934592,8337580032
Sun Mar 15 14:05:51 GMT 2015,26000,22.772276,253018112,8589934592,8336916480
Sun Mar 15 14:05:53 GMT 2015,26000,15.875,251916288,8589934592,8338018304
Sun Mar 15 14:05:55 GMT 2015,26000,12.919253,250785792,8589934592,8339148800
Sun Mar 15 14:05:57 GMT 2015,26000,13.325029,251375616,8589934592,8338558976
Sun Mar 15 14:05:59 GMT 2015,26000,14.764267,250900480,8589934592,8339034112
Sun Mar 15 14:06:01 GMT 2015,26000,15.756822,250945536,8589934592,8338989056
Sun Mar 15 14:06:03 GMT 2015,26000,15.508688,248418304,8589934592,8341516288
Sun Mar 15 14:06:05 GMT 2015,26000,14.713216,251387904,8589934592,8338546688
Sun Mar 15 14:06:07 GMT 2015,26000,22.029703,251072512,8589934592,8338862080
Sun Mar 15 14:06:09 GMT 2015,26000,15.355807,250642432,8589934592,8339292160
Sun Mar 15 14:06:11 GMT 2015,26000,10.656756,250097664,8589934592,8339836928
Sun Mar 15 14:06:13 GMT 2015,26000,9.950251,231727104,8589934592,8358207488
Sun Mar 15 14:06:15 GMT 2015,26000,10.087174,233177088,8589934592,8356757504
Sun Mar 15 14:06:17 GMT 2015,26000,15.155279,233537536,8589934592,8356397056
Sun Mar 15 14:06:19 GMT 2015,26000,10.794044,234172416,8589934592,8355762176
Sun Mar 15 14:06:21 GMT 2015,26000,5.472636,233119744,8589934592,8356814848
Sun Mar 15 14:06:23 GMT 2015,26000,5.4658413,233459712,8589934592,8356474880
Sun Mar 15 14:06:25 GMT 2015,26000,7.8455806,233996288,8589934592,8355938304
Sun Mar 15 14:06:27 GMT 2015,26000,11.801243,234704896,8589934592,8355229696
Sun Mar 15 14:06:29 GMT 2015,26000,11.042184,220598272,8589934592,8369336320
Sun Mar 15 14:06:31 GMT 2015,26000,16.894413,221347840,8589934592,8368586752
Sun Mar 15 14:06:33 GMT 2015,26000,12.670809,212979712,8589934592,8376954880
Sun Mar 15 14:06:35 GMT 2015,26000,9.553349,217927680,8589934592,8372006912
Sun Mar 15 14:06:37 GMT 2015,26000,16.18929,218021888,8589934592,8371912704
Sun Mar 15 14:06:39 GMT 2015,26000,21.091812,218771456,8589934592,8371163136
Sun Mar 15 14:06:41 GMT 2015,26000,18.159204,218734592,8589934592,8371200000
Sun Mar 15 14:06:43 GMT 2015,26000,16.024845,217374720,8589934592,8372559872
Sun Mar 15 14:06:45 GMT 2015,26000,16.397518,216494080,8589934592,8373440512
Sun Mar 15 14:06:47 GMT 2015,26000,10.794044,217096192,8589934592,8372838400
Sun Mar 15 14:06:49 GMT 2015,26000,9.452736,215273472,8589934592,8374661120
Sun Mar 15 14:06:51 GMT 2015,26000,5.1314116,215224320,8589934592,8374710272
Sun Mar 15 14:06:53 GMT 2015,26000,15.136475,213803008,8589934592,8376131584
Sun Mar 15 14:06:55 GMT 2015,26000,24.129354,214683648,8589934592,8375250944
Sun Mar 15 14:06:57 GMT 2015,26000,8.084578,215044096,8589934592,8374890496
Sun Mar 15 14:06:59 GMT 2015,26000,5.093169,214425600,8589934592,8375508992
Sun Mar 15 14:07:01 GMT 2015,26000,11.677021,214740992,8589934592,8375193600
Sun Mar 15 14:07:03 GMT 2015,26000,27.680796,213647360,8589934592,8376287232
Sun Mar 15 14:07:05 GMT 2015,26000,18.711275,212582400,8589934592,8377352192
Sun Mar 15 14:07:07 GMT 2015,26000,18.012423,215207936,8589934592,8374726656
Sun Mar 15 14:07:09 GMT 2015,26000,11.691541,214228992,8589934592,8375705600
Sun Mar 15 14:07:11 GMT 2015,26000,14.534163,215310336,8589934592,8374624256
Sun Mar 15 14:07:13 GMT 2015,26000,11.194033,214708224,8589934592,8375226368
Sun Mar 15 14:07:15 GMT 2015,26000,16.915422,213790720,8589934592,8376143872
Sun Mar 15 14:07:17 GMT 2015,26000,10.918117,213123072,8589934592,8376811520
Sun Mar 15 14:07:19 GMT 2015,26000,14.179105,211750912,8589934592,8378183680
Sun Mar 15 14:07:21 GMT 2015,26000,10.611736,211689472,8589934592,8378245120
Sun Mar 15 14:07:23 GMT 2015,26000,5.933249,211226624,8589934592,8378707968
Sun Mar 15 14:07:25 GMT 2015,26000,5.7142854,211476480,8589934592,8378458112
Sun Mar 15 14:07:27 GMT 2015,26000,15.174127,212697088,8589934592,8377237504
Sun Mar 15 14:07:29 GMT 2015,26000,7.2049675,211628032,8589934592,8378306560
Sun Mar 15 14:07:31 GMT 2015,26000,4.104477,211922944,8589934592,8378011648
Sun Mar 15 14:07:33 GMT 2015,26000,4.601991,212361216,8589934592,8377573376
Sun Mar 15 14:07:35 GMT 2015,26000,9.962643,211988480,8589934592,8377946112
Sun Mar 15 14:07:37 GMT 2015,26000,4.590571,211095552,8589934592,8378839040
Sun Mar 15 14:07:39 GMT 2015,26000,4.720497,211660800,8589934592,8378273792
Sun Mar 15 14:07:41 GMT 2015,26000,4.6077194,212418560,8589934592,8377516032
Sun Mar 15 14:07:43 GMT 2015,26000,4.956627,210993152,8589934592,8378941440
Sun Mar 15 14:07:45 GMT 2015,26000,12.718206,212475904,8589934592,8377458688
Sun Mar 15 14:07:47 GMT 2015,26000,4.472047,212164608,8589934592,8377769984
Sun Mar 15 14:07:49 GMT 2015,26000,5.236906,211447808,8589934592,8378486784
